Code,Company,Sector,Market Cap,Weight(%)
ABP,Abacus Property Group Units/ Stapled Securities,Real Estate,"1,977,100,000",0.11
ABC,Adelaide Brighton,Materials,"4,020,770,000",0.22
APT,Afterpay Touch,Information Technology,"4,127,980,000",0.23
AGL,AGL Energy Limited,Utilities,"12,788,600,000",0.7
ALQ,Als Limited,Industrials,"4,384,590,000",0.24
ALU,Altium Limited,Information Technology,"3,564,660,000",0.2
AWC,Alumina Limited,Materials,"7,977,170,000",0.44
AMC,Amcor Limited,Materials,"15,843,400,000",0.87
AMP,AMP Limited,Financials,"9,309,920,000",0.51
ANN,Ansell Limited,Health Care,"3,594,440,000",0.2
ANZ,ANZ Banking Group Limited,Financials,"80,978,600,000",4.46
APA,APA Group Units FP Stapled Securities,Utilities,"11,775,300,000",0.65
APO,Apn Outdoor Group,Consumer Discretionary,"1,112,260,000",0.06
APX,Appen Limited,Information Technology,"1,487,100,000",0.08
ARB,ARB Corporation,Consumer Discretionary,"1,520,230,000",0.08
AAD,Ardent Leisure Group Ordinary/Units FP Stapled Securities,Consumer Discretionary,"856,275,000",0.05
ALL,Aristocrat Leisure,Consumer Discretionary,"18,160,200,000",1
ASX,ASX Limited,Financials,"12,324,300,000",0.68
ALX,Atlas Arteria Ordinary Stapled Securities,Industrials,"4,769,190,000",0.26
AZJ,Aurizon Holdings Limited,Industrials,"8,179,430,000",0.45
ASL,Ausdrill Limited,Materials,"942,076,000",0.05
AST,Ausnet Services Limited,Utilities,"5,873,310,000",0.32
API,Australian Pharm,Health Care,"849,439,000",0.05
AHG,Automotive Holdings,Consumer Discretionary,"732,887,000",0.04
AOG,Aveo Group Ordinary/Units FP Stapled Securities,Real Estate,"1,173,290,000",0.06
BOQ,Bank of Queensland,Financials,"4,378,380,000",0.24
BAP,Bapcor Limited,Consumer Discretionary,"2,146,670,000",0.12
BPT,Beach Energy Limited,Energy,"4,872,850,000",0.27
BGA,Bega Cheese Limited,Consumer Staples,"1,449,260,000",0.08
BAL,Bellamy's Australia,Consumer Staples,"1,159,760,000",0.06
BEN,Bendigo and Adelaide,Financials,"5,211,550,000",0.29
BHP,BHP Billiton Limited,Materials,"111,221,000,000",6.13
BIN,Bingo Industries Limited,Industrials,"1,828,040,000",0.1
BKL,Blackmores Limited,Consumer Staples,"2,283,410,000",0.13
BSL,Bluescope Steel Limited,Materials,"9,303,600,000",0.51
BLD,Boral Limited,Materials,"8,100,810,000",0.45
BXB,Brambles Limited,Industrials,"17,364,800,000",0.96
BRG,Breville Group Limited,Consumer Discretionary,"1,701,650,000",0.09
BKW,Brickworks Limited,Materials,"2,617,630,000",0.14
BWP,BWP Trust Ordinary Units FP,Real Estate,"2,145,560,000",0.12
CTX,Caltex Australia,Energy,"7,798,230,000",0.43
CAR,Carsales.com Limited,Information Technology,"3,516,790,000",0.19
CGF,Challenger Limited,Financials,"6,841,580,000",0.38
CHC,Charter Hall Group Stapled Securities US Prohibited,Real Estate,"3,334,960,000",0.18
CQR,Charter Hall Retail Units FP,Real Estate,"1,707,590,000",0.09
CNU,Chorus Limited Foreign Exempt NZX,Telecommunication Services,"1,903,310,000",0.1
CLW,CHTR H LWR Stapled Securities,Real Estate,"975,661,000",0.05
CIM,Cimic Group Limited,Industrials,"16,653,700,000",0.92
CWY,Cleanaway Waste Limited,Industrials,"3,836,280,000",0.21
CCL,Coca-Cola Amatil,Consumer Staples,"7,066,240,000",0.39
COH,Cochlear Limited,Health Care,"11,574,100,000",0.64
CBA,Commonwealth Bank,Financials,"125,670,000,000",6.92
CPU,Computershare Limited,Information Technology,"10,832,000,000",0.6
CTD,Corp Travel Limited,Consumer Discretionary,"3,305,120,000",0.18
CGC,Costa Group Holdings,Consumer Staples,"2,280,670,000",0.13
CCP,Credit Corp Group,Financials,"1,062,000,000",0.06
CMW,Cromwell Prop Ordinary/Units FP Stapled Securities,Real Estate,"2,129,430,000",0.12
CWN,Crown Resorts Limited,Consumer Discretionary,"9,410,800,000",0.52
CSL,CSL Limited,Health Care,"91,094,400,000",5.02
CSR,CSR Limited,Materials,"1,901,240,000",0.1
CYB,CYBG Plc Cdi 1:1 Foreign Exempt Lse,Financials,"4,602,240,000",0.25
DXS,Dexus Units FP Stapled,Real Estate,"10,741,600,000",0.59
DHG,Domain Holdings Aus,Information Technology,"2,031,730,000",0.11
DMP,Domino PIZZA Enterpr,Consumer Discretionary,"4,547,600,000",0.25
DOW,Downer Edi Limited,Industrials,"4,692,200,000",0.26
DLX,Duluxgroup Limited,Materials,"2,985,550,000",0.16
ECX,Eclipx Group Limited,Financials,"821,466,000",0.05
ELD,Elders Limited,Consumer Staples,"821,154,000",0.05
EHE,Estia Health Limited,Health Care,"617,629,000",0.03
EVN,Evolution Mining Limited,Materials,"4,496,950,000",0.25
FXJ,Fairfax Media Limited,Consumer Discretionary,"1,897,070,000",0.1
FPH,Fisher & Paykel H Foreign Exempt NZX,Health Care,"7,896,270,000",0.43
FBU,Fletcher Building Foreign Exempt NZX,Materials,"5,103,020,000",0.28
FLT,Flight Centre Travel,Consumer Discretionary,"5,373,260,000",0.3
FMG,Fortescue Metals Group,Materials,"12,206,100,000",0.67
GUD,G.U.D. Holdings,Consumer Discretionary,"1,251,450,000",0.07
GEM,G8 Education Limited,Consumer Discretionary,"906,949,000",0.05
GXY,Galaxy Resources,Materials,"1,014,730,000",0.06
GTY,Gateway Lifestyle Stapled Securities,Real Estate,"680,348,000",0.04
GMG,Goodman Group Stapled Securities FP,Real Estate,"18,791,800,000",1.04
GPT,GPT Group Stapled Securities FP,Real Estate,"9,403,480,000",0.52
GNC,Graincorp Limited Class A,Consumer Staples,"1,807,960,000",0.1
GOZ,Growthpoint Property Unit/ Stapled Securities,Real Estate,"2,678,000,000",0.15
GWA,GWA Group Limited,Industrials,"823,517,000",0.05
HVN,Harvey Norman,Consumer Discretionary,"3,921,950,000",0.22
HSO,Healthscope Limited,Health Care,"3,653,380,000",0.2
IEL,Idp Education Limited,Consumer Discretionary,"2,623,330,000",0.14
ILU,Iluka Resources,Materials,"4,199,320,000",0.23
IPL,Incitec Pivot,Materials,"6,488,250,000",0.36
IGO,Independence Group,Materials,"2,751,600,000",0.15
IFN,Infigen Energy Stapled Securities FP,Utilities,"564,372,000",0.03
ING,Inghams Group,Consumer Staples,"1,475,340,000",0.08
IAG,Insurance Australia,Financials,"17,330,300,000",0.95
IOF,Investa Office Fund Stapled Securities,Real Estate,"3,303,270,000",0.18
IVC,Invocare Limited,Consumer Discretionary,"1,359,970,000",0.07
IFL,IOOF Holdings Limited,Financials,"2,857,760,000",0.16
IPH,IPH Limited,Industrials,"1,188,000,000",0.07
IRE,Iress Limited,Information Technology,"2,202,350,000",0.12
JHG,Janus Henderson Chess Depositary Interests,Financials,"2,714,770,000",0.15
JBH,JB Hi-Fi Limited,Consumer Discretionary,"2,893,910,000",0.16
A2M,The a2 Milk Company,Consumer Staples,"7,508,960,000",0.41
JHX,James Hardie Indust Chess Depositary Interests 1:1,Materials,"9,264,880,000",0.51
LLC,Lendlease Group Unit/ Stapled Securities,Real Estate,"11,290,000,000",0.62
LNK,Link Admin HLDG,Information Technology,"4,119,840,000",0.23
LYC,Lynas Corporation,Materials,"1,056,760,000",0.06
MFG,Magellan Fin Group Limited,Financials,"4,881,750,000",0.27
MGR,Mirvac Group Stapled Securities,Real Estate,"8,956,100,000",0.49
MIN,Mineral Resources,Materials,"2,984,460,000",0.16
MMS,Mcmillan Shakespeare,Industrials,"1,420,300,000",0.08
MND,Monadelphous Group,Industrials,"1,513,260,000",0.08
MPL,Medibank Private Limited,Financials,"8,014,150,000",0.44
MQG,Macquarie Group Limited,Financials,"42,901,800,000",2.36
MTS,Metcash Limited,Consumer Staples,"2,727,770,000",0.15
MYO,Myob Group Limited,Information Technology,"1,784,220,000",0.1
MYX,Mayne Pharma Limited,Health Care,"2,043,970,000",0.11
NAB,National Aust. Bank,Financials,"76,035,600,000",4.19
NAN,Nanosonics Limited,Health Care,"1,076,090,000",0.06
NCM,Newcrest Mining,Materials,"14,901,900,000",0.82
NEC,Nine Entertainment,Consumer Discretionary,"1,969,300,000",0.11
NHF,Nib Holdings Limited,Financials,"2,660,870,000",0.15
NSR,National Storage Stapled Security FP,Real Estate,"1,116,380,000",0.06
NST,Northern Star,Materials,"5,307,480,000",0.29
NUF,Nufarm Limited,Materials,"2,195,620,000",0.12
NVT,Navitas Limited,Consumer Discretionary,"1,601,260,000",0.09
NWS,News Corp Class B Voting Common Stock-Cdi,Consumer Discretionary,"1,023,960,000",0.06
NXT,NEXTDC Limited,Information Technology,"2,233,760,000",0.12
OML,Ooh!Media Limited,Consumer Discretionary,"1,213,970,000",0.07
ORA,Orora Limited,Materials,"4,006,190,000",0.22
ORE,Orocobre Limited,Materials,"1,103,150,000",0.06
ORG,Origin Energy,Energy,"14,533,000,000",0.8
ORI,Orica Limited,Materials,"6,458,030,000",0.36
OSH,Oil Search Limited 10 Toea,Energy,"13,758,400,000",0.76
OZL,OZ Minerals,Materials,"3,012,660,000",0.17
PDL,Pendal Group Limited,Financials,"2,795,280,000",0.15
PGH,Pact Group Holdings Limited,Materials,"1,236,840,000",0.07
PLS,Pilbara Min Limited,Materials,"1,570,060,000",0.09
PMV,Premier Investments,Consumer Discretionary,"2,924,850,000",0.16
PPT,Perpetual Limited,Financials,"1,982,670,000",0.11
PRY,Primary Health Care,Health Care,"1,891,200,000",0.1
PTM,Platinum Asset,Financials,"3,144,600,000",0.17
QAN,Qantas Airways,Industrials,"9,882,080,000",0.54
QBE,QBE Insurance Group,Financials,"14,960,300,000",0.82
QUB,QUBE Holdings Limited,Industrials,"4,381,620,000",0.24
REA,REA Group,Information Technology,"11,318,200,000",0.62
RHC,Ramsay Health Care,Health Care,"11,100,300,000",0.61
RIO,RIO Tinto Limited,Materials,"32,481,800,000",1.79
RMD,Resmed Inc Cdi 10:1 Foreign Exempt NYSE,Health Care,"22,643,300,000",1.25
RRL,Regis Resources,Materials,"1,886,550,000",0.1
RSG,Resolute Mining,Materials,"821,901,000",0.05
RWC,Reliance Worldwide,Industrials,"4,084,790,000",0.23
S32,SOUTH32 Limited,Materials,"20,067,400,000",1.11
SAR,Saracen Mineral,Materials,"1,529,760,000",0.08
SBM,ST Barbara Limited,Materials,"1,816,600,000",0.1
SCG,Scentre Group Stapled Securities,Real Estate,"21,108,500,000",1.16
SCP,Sca Property Group Units FP Stapled Securities,Real Estate,"1,809,590,000",0.1
SDA,Speedcast Int Limited,Telecommunication Services,"960,101,000",0.05
SDF,Steadfast Group Limited,Financials,"2,260,150,000",0.12
SEK,Seek Limited,Industrials,"7,289,580,000",0.4
SFR,Sandfire Resources,Materials,"1,185,520,000",0.07
SGM,Sims Metal MGMT Limited,Materials,"2,584,290,000",0.14
SGP,Stockland Units/ Stapled Securities,Real Estate,"10,103,000,000",0.56
SGR,The Star Ent Group,Consumer Discretionary,"4,760,910,000",0.26
SHL,Sonic Healthcare,Health Care,"10,613,200,000",0.58
SIG,Sigma Health Limited,Health Care,"667,479,000",0.04
SIQ,Smartgrp Corporation,Industrials,"1,559,900,000",0.09
SKC,Skycity Ent Group Limited Foreign Exempt NZX,Consumer Discretionary,"2,408,650,000",0.13
SKI,Spark Infrastructure Stapled $0.65 Loan Note and Unit US Prohib,Utilities,"3,767,700,000",0.21
SOL,Soul Pattinson (W.H),Energy,"6,214,700,000",0.34
SPK,Spark New Zealand Foreign Exempt NZX,Telecommunication Services,"6,775,440,000",0.37
STO,Santos Limited,Energy,"15,121,900,000",0.83
SUL,Super Ret Rep Limited,Consumer Discretionary,"1,749,520,000",0.1
SUN,Suncorp Group Limited,Financials,"18,776,400,000",1.03
SVW,Seven Group Holdings,Industrials,"7,162,060,000",0.39
SWM,Seven West Media Limited,Consumer Discretionary,"1,508,030,000",0.08
SXL,STHN Cross Media,Consumer Discretionary,"992,028,000",0.05
SYD,SYD Airport FP Stapled Securities,Industrials,"15,538,500,000",0.86
SYR,Syrah Resources,Materials,"781,049,000",0.04
TAH,Tabcorp Holdings Limited,Consumer Discretionary,"9,816,080,000",0.54
TCL,Transurban Group Ordinary Shares/Units FP Triple Stapled,Industrials,"29,975,500,000",1.65
TGR,Tassal Group Limited,Consumer Staples,"796,915,000",0.04
TLS,Telstra Corporation,Telecommunication Services,"37,939,600,000",2.09
TME,Trade Me Group Foreign Exempt NZX,Consumer Discretionary,"1,898,030,000",0.1
TNE,Technology One,Information Technology,"1,767,140,000",0.1
TPM,TPG Telecom Limited,Telecommunication Services,"7,923,510,000",0.44
TWE,Treasury Wine Estate,Consumer Staples,"12,569,400,000",0.69
URW,Unibailrodawestfield Chess Depositary Interests 20:1,Real Estate,"6,183,080,000",0.34
VCX,Vicinity Centres Ordinary/Units FP Stapled Securities,Real Estate,"10,143,600,000",0.56
VEA,Viva Energy Group,Energy,"4,433,540,000",0.24
VOC,Vocus Group Limited,Telecommunication Services,"2,040,770,000",0.11
VVR,Viva Energy REIT Stapled Securities,Real Estate,"1,596,650,000",0.09
WBC,Westpac Banking Corp,Financials,"95,933,900,000",5.28
WEB,Webjet Limited,Consumer Discretionary,"1,852,850,000",0.1
WES,Wesfarmers Limited,Consumer Staples,"56,521,900,000",3.11
WHC,Whitehaven Coal,Energy,"5,581,690,000",0.31
WOR,Worleyparsons Limited,Energy,"5,577,210,000",0.31
WOW,Woolworths Group Limited,Consumer Staples,"36,878,100,000",2.03
WPL,Woodside Petroleum,Energy,"36,116,700,000",1.99
WSA,Western Areas Limited,Materials,"727,474,000",0.04
WTC,Wisetech Global Limited,Information Technology,"6,641,230,000",0.37
XRO,Xero Limited,Information Technology,"6,883,820,000",0.38
